raceId,horseNumber,actualOdds,marketWinOdds,marketPopularity,observedAt,source
202608030604,10,,11,4,2026-05-09T13:40:48.957Z,jra-official
202608030604,1,,11.5,5,2026-05-09T13:40:48.957Z,jra-official
202608030604,9,,13.9,6,2026-05-09T13:40:48.957Z,jra-official
202608030604,14,,14.2,7,2026-05-09T13:40:48.957Z,jra-official
202608030604,15,,21.9,8,2026-05-09T13:40:48.957Z,jra-official
202608030604,4,,23.8,9,2026-05-09T13:40:48.957Z,jra-official
202608030604,11,,30.3,10,2026-05-09T13:40:48.957Z,jra-official
202608030604,2,,39.7,11,2026-05-09T13:40:48.957Z,jra-official
202608030604,13,,51.3,12,2026-05-09T13:40:48.957Z,jra-official
202608030604,12,,53,13,2026-05-09T13:40:48.957Z,jra-official
202608030604,8,,56.6,14,2026-05-09T13:40:48.957Z,jra-official
202608030604,17,,69.5,15,2026-05-09T13:40:48.957Z,jra-official
202608030604,7,,75.9,16,2026-05-09T13:40:48.957Z,jra-official
202608030604,3,,95.4,17,2026-05-09T13:40:48.957Z,jra-official
202608030605,8,,3.8,1,2026-05-09T13:41:21.294Z,jra-official
202608030605,1,,6.4,2,2026-05-09T13:41:21.294Z,jra-official
202608030605,9,,6.4,2,2026-05-09T13:41:21.294Z,jra-official
202608030605,3,,7,4,2026-05-09T13:41:21.294Z,jra-official
202608030605,6,,8.3,5,2026-05-09T13:41:21.294Z,jra-official
202608030605,7,,12.3,6,2026-05-09T13:41:21.294Z,jra-official
202608030605,12,,14.5,7,2026-05-09T13:41:21.294Z,jra-official
202608030605,10,,16.5,8,2026-05-09T13:41:21.294Z,jra-official
202608030605,2,,17.9,9,2026-05-09T13:41:21.294Z,jra-official
202608030605,13,,22.9,10,2026-05-09T13:41:21.294Z,jra-official
202608030605,5,,23.2,11,2026-05-09T13:41:21.294Z,jra-official
202608030605,4,,24.9,12,2026-05-09T13:41:21.294Z,jra-official
202608030605,11,,37.1,13,2026-05-09T13:41:21.294Z,jra-official
202608030606,5,,1.1,1,2026-05-09T13:41:52.160Z,jra-official
202608030606,2,,12.1,2,2026-05-09T13:41:52.160Z,jra-official
202608030606,1,,18.6,3,2026-05-09T13:41:52.160Z,jra-official
202608030606,3,,21.5,4,2026-05-09T13:41:52.160Z,jra-official
202608030606,8,,21.8,5,2026-05-09T13:41:52.160Z,jra-official
202608030606,6,,25.7,6,2026-05-09T13:41:52.160Z,jra-official
202608030606,7,,45.5,7,2026-05-09T13:41:52.160Z,jra-official
202608030606,4,,47.8,8,2026-05-09T13:41:52.160Z,jra-official
202608030606,10,,60.9,9,2026-05-09T13:41:52.160Z,jra-official
202608030606,9,,120.2,10,2026-05-09T13:41:52.160Z,jra-official
202608030607,6,,2.3,1,2026-05-09T13:42:23.331Z,jra-official
202608030607,1,,6.3,2,2026-05-09T13:42:23.331Z,jra-official
202608030607,10,,7,3,2026-05-09T13:42:23.331Z,jra-official
202608030607,7,,9.7,4,2026-05-09T13:42:23.331Z,jra-official
202608030607,11,,9.9,5,2026-05-09T13:42:23.331Z,jra-official
202608030607,3,,15.7,6,2026-05-09T13:42:23.331Z,jra-official
202608030607,8,,16.9,7,2026-05-09T13:42:23.331Z,jra-official
202608030607,5,,19.4,8,2026-05-09T13:42:23.331Z,jra-official
202608030607,4,,22.6,9,2026-05-09T13:42:23.331Z,jra-official
202608030607,12,,22.6,9,2026-05-09T13:42:23.331Z,jra-official
202608030607,2,,26.2,11,2026-05-09T13:42:23.331Z,jra-official
202608030607,9,,53.1,12,2026-05-09T13:42:23.331Z,jra-official
202608030608,8,,1.1,1,2026-05-09T13:42:55.332Z,jra-official
202608030608,12,,13.9,2,2026-05-09T13:42:55.332Z,jra-official
202608030608,1,,17.4,3,2026-05-09T13:42:55.332Z,jra-official
202608030608,11,,25.7,4,2026-05-09T13:42:55.332Z,jra-official
202608030608,2,,43,5,2026-05-09T13:42:55.332Z,jra-official
202608030608,3,,47.7,6,2026-05-09T13:42:55.332Z,jra-official
202608030608,7,,49.6,7,2026-05-09T13:42:55.332Z,jra-official
202608030608,5,,54,8,2026-05-09T13:42:55.332Z,jra-official
202608030608,6,,59.3,9,2026-05-09T13:42:55.332Z,jra-official
202608030608,4,,60,10,2026-05-09T13:42:55.332Z,jra-official
202608030608,10,,82.4,11,2026-05-09T13:42:55.332Z,jra-official
202608030608,9,,90.1,12,2026-05-09T13:42:55.332Z,jra-official
202608030609,6,,2.1,1,2026-05-09T13:43:28.952Z,jra-official
202608030609,13,,4.4,2,2026-05-09T13:43:28.952Z,jra-official
202608030609,10,,8,3,2026-05-09T13:43:28.952Z,jra-official
202608030609,9,,8.5,4,2026-05-09T13:43:28.952Z,jra-official
202608030609,2,,19.1,5,2026-05-09T13:43:28.952Z,jra-official
202608030609,12,,19.4,6,2026-05-09T13:43:28.952Z,jra-official
202608030609,5,,19.8,7,2026-05-09T13:43:28.952Z,jra-official
202608030609,4,,29.8,8,2026-05-09T13:43:28.952Z,jra-official
202608030609,11,,30.8,9,2026-05-09T13:43:28.952Z,jra-official
202608030609,7,,35.7,10,2026-05-09T13:43:28.952Z,jra-official
202608030609,3,,40.6,11,2026-05-09T13:43:28.952Z,jra-official
202608030609,8,,43,12,2026-05-09T13:43:28.952Z,jra-official
202608030609,1,,46.9,13,2026-05-09T13:43:28.952Z,jra-official
202608030610,4,,1.5,1,2026-05-09T13:44:01.953Z,jra-official
202608030610,5,,5.2,2,2026-05-09T13:44:01.953Z,jra-official
202608030610,1,,6.2,3,2026-05-09T13:44:01.953Z,jra-official
202608030610,6,,13.1,4,2026-05-09T13:44:01.953Z,jra-official
202608030610,3,,23.2,5,2026-05-09T13:44:01.953Z,jra-official
202608030610,7,,26.7,6,2026-05-09T13:44:01.953Z,jra-official
202608030610,10,,31.5,7,2026-05-09T13:44:01.953Z,jra-official
202608030610,8,,58.2,8,2026-05-09T13:44:01.953Z,jra-official
202608030610,9,,73.4,9,2026-05-09T13:44:01.953Z,jra-official
202608030610,2,,83.9,10,2026-05-09T13:44:01.953Z,jra-official
202608030610,11,,146.8,11,2026-05-09T13:44:01.953Z,jra-official
202608030611,15,,2.1,1,2026-05-09T13:44:37.430Z,jra-official
202608030611,2,,4.6,2,2026-05-09T13:44:37.430Z,jra-official
202608030611,1,,9.3,3,2026-05-09T13:44:37.430Z,jra-official
202608030611,10,,9.7,4,2026-05-09T13:44:37.430Z,jra-official
202608030611,16,,12.4,5,2026-05-09T13:44:37.430Z,jra-official
202608030611,5,,13.7,6,2026-05-09T13:44:37.430Z,jra-official
202608030611,8,,15.2,7,2026-05-09T13:44:37.430Z,jra-official
202608030611,12,,29.8,8,2026-05-09T13:44:37.430Z,jra-official
202608030611,6,,31.6,9,2026-05-09T13:44:37.430Z,jra-official
202608030611,7,,32.4,10,2026-05-09T13:44:37.430Z,jra-official
202608030611,9,,36.3,11,2026-05-09T13:44:37.430Z,jra-official
202608030611,3,,157.1,12,2026-05-09T13:44:37.430Z,jra-official
202608030611,13,,168.5,13,2026-05-09T13:44:37.430Z,jra-official
202608030611,14,,218.9,14,2026-05-09T13:44:37.430Z,jra-official
202608030611,4,,235.5,15,2026-05-09T13:44:37.430Z,jra-official
202608030611,11,,281.2,16,2026-05-09T13:44:37.430Z,jra-official
202608030612,10,,4.4,1,2026-05-09T13:44:44.959Z,jra-official
202608030612,14,,4.4,1,2026-05-09T13:44:44.959Z,jra-official
202608030612,2,,6.7,3,2026-05-09T13:44:44.959Z,jra-official
202608030612,8,,7.1,4,2026-05-09T13:44:44.959Z,jra-official
202608030612,11,,8.6,5,2026-05-09T13:44:44.959Z,jra-official
202608030612,9,,15.5,6,2026-05-09T13:44:44.959Z,jra-official
202608030612,6,,19.8,7,2026-05-09T13:44:44.959Z,jra-official
202608030612,7,,21.1,8,2026-05-09T13:44:44.959Z,jra-official
202608030612,1,,22.2,9,2026-05-09T13:44:44.959Z,jra-official
202608030612,13,,24.1,10,2026-05-09T13:44:44.959Z,jra-official
202608030612,12,,24.6,11,2026-05-09T13:44:44.959Z,jra-official
202608030612,4,,25.4,12,2026-05-09T13:44:44.959Z,jra-official
202608030612,3,,26.2,13,2026-05-09T13:44:44.959Z,jra-official
202608030612,5,,36.9,14,2026-05-09T13:44:44.959Z,jra-official
